CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,NewTenure,NewCreditsScore,NewAgeScore,NewBalanceScore,NewEstSalaryScore,y_test,ypred_rfc1_sm,ypred_rfc2_sm,ypred_lgbm1_sm
640,46,3,0,1,1,1,156260,0,3,7,2,8,0,1,1,1
601,38,0,0,2,1,0,165196,0,2,5,1,9,0,0,0,0
807,42,5,0,2,1,1,74900,0,6,6,2,4,0,0,0,0
518,40,4,0,2,0,1,194416,0,1,5,1,10,0,0,0,0
612,43,4,139496,2,1,1,77128,0,3,6,5,4,0,0,0,0
604,36,10,113546,1,1,1,134875,0,2,4,4,7,0,0,0,0
764,38,4,113607,1,1,0,91094,0,6,5,4,5,0,0,0,0
476,37,4,0,1,1,1,55775,0,1,4,1,3,1,0,0,0
739,27,8,98926,1,1,1,106969,0,5,1,3,6,0,0,0,0
516,53,1,156674,1,1,0,118502,0,1,8,5,6,1,1,1,1
633,40,4,150578,1,0,1,34670,0,3,5,5,2,1,0,0,0
784,48,7,0,2,1,1,182609,0,6,7,1,10,0,0,0,0
631,41,0,0,1,0,0,87959,0,3,6,1,5,0,1,1,1
681,48,8,139480,1,1,1,163581,0,4,7,5,9,0,1,0,0
445,30,3,0,2,1,1,127939,0,1,2,1,7,0,0,0,0
684,26,2,114035,1,0,0,96885,0,4,1,4,5,0,0,0,0
719,35,8,0,1,1,1,165162,0,5,3,2,9,0,0,0,0
705,43,10,146547,1,0,1,10072,0,5,6,5,1,1,1,0,0
705,43,7,79974,1,1,1,103108,0,5,6,3,6,0,0,0,0
764,24,7,106234,1,0,0,115676,0,6,1,3,6,0,0,0,0
638,34,5,146679,1,1,0,102179,0,3,3,5,6,0,0,0,0
521,41,8,120586,1,0,1,20491,0,1,6,4,2,0,0,0,0
737,50,4,127552,2,1,0,4225,0,5,7,4,1,0,1,1,1
773,39,4,0,2,0,1,182081,0,6,5,1,10,0,0,0,0
644,46,9,95441,1,1,0,108761,0,3,7,3,6,1,1,1,1
602,33,5,164704,1,0,1,180716,0,2,3,5,10,1,0,0,0
639,46,10,110031,2,1,1,133995,0,3,7,3,7,0,0,0,0
606,23,10,70417,1,0,1,90896,0,2,1,2,5,0,0,0,0
530,48,0,0,1,1,0,85081,0,1,7,1,5,0,1,1,1
603,39,9,76769,1,0,0,48224,0,2,5,3,3,0,1,1,0
691,38,7,0,2,0,0,81617,0,4,5,1,5,0,0,0,0
707,37,1,0,2,0,1,6035,0,5,4,2,1,0,0,0,0
590,40,2,117641,2,0,0,92198,0,2,5,4,5,0,1,1,1
563,35,2,183572,1,1,1,66006,0,2,3,5,4,1,0,0,0
835,18,2,142872,1,1,1,117632,0,6,1,5,6,0,0,0,0
730,34,5,122453,2,1,0,138882,0,5,3,4,7,0,0,0,0
628,37,9,0,2,1,1,34689,0,3,4,2,2,0,0,0,0
553,46,3,82291,1,1,0,112549,0,1,7,3,6,1,1,1,1
622,30,2,158584,3,1,0,142342,0,3,2,5,8,1,0,1,1
609,35,2,147900,1,1,0,140000,0,3,3,5,8,0,0,1,0
748,41,2,91621,1,1,1,71139,0,5,6,3,4,0,0,0,0
688,38,7,148045,1,1,0,175479,0,4,5,5,9,1,1,1,1
588,33,2,0,2,1,1,12483,0,2,3,2,1,0,0,0,0
753,35,4,0,2,1,1,106303,0,6,3,2,6,0,0,0,0
673,77,10,76510,2,0,1,59595,0,4,8,3,3,0,0,0,0
575,29,4,121823,2,1,1,50368,0,2,2,4,3,0,0,0,0
